Date,Open,High,Low,Close,Adj Close,Volume
2013-06-12,1174.000000,1190.000000,1167.000000,1168.000000,1047.326050,1504890
2013-06-13,1155.000000,1155.000000,1129.359985,1140.000000,1022.218811,3789435
2013-06-14,1146.000000,1158.000000,1138.510010,1147.000000,1028.495605,1990463
2013-06-17,1152.000000,1185.000000,1150.000000,1173.000000,1051.809448,2009796
2013-06-18,1173.000000,1181.000000,1168.000000,1175.000000,1053.602905,2120711
2013-06-19,1158.000000,1167.000000,1148.000000,1159.000000,1053.357666,3582801
2013-06-20,1142.000000,1148.000000,1121.000000,1128.000000,1025.183350,2121315
2013-06-21,1132.000000,1135.000000,1104.000000,1104.000000,1003.371033,4092284
2013-06-24,1113.000000,1120.000000,1083.000000,1087.000000,987.920532,2306084
2013-06-25,1095.000000,1133.000000,1090.000000,1130.000000,1027.001221,2823596
2013-06-26,1131.000000,1151.550049,1126.680054,1147.000000,1042.451660,2540554
2013-06-27,1145.000000,1163.000000,1133.000000,1155.000000,1049.722534,2134609
2013-06-28,1160.000000,1160.000000,1143.000000,1143.000000,1038.816162,3850563
2013-07-01,1149.000000,1157.000000,1146.000000,1150.000000,1045.178345,5053820
2013-07-02,1162.000000,1166.000000,1153.000000,1160.000000,1054.266724,1953641
2013-07-03,1150.000000,1152.569946,1134.000000,1145.000000,1040.633667,1881777
2013-07-04,1154.000000,1164.000000,1148.000000,1164.000000,1057.901978,1564576
2013-07-05,1163.000000,1180.000000,1161.000000,1166.000000,1059.719727,1449275
2013-07-08,1174.000000,1184.000000,1166.000000,1174.000000,1066.990601,924874
2013-07-09,1176.000000,1194.000000,1176.000000,1187.000000,1078.805664,1642982
2013-07-10,1187.000000,1202.000000,1169.000000,1190.000000,1081.532227,1068076
2013-07-11,1206.000000,1214.000000,1182.000000,1199.000000,1089.711670,1424390
2013-07-12,1190.000000,1198.000000,1171.000000,1183.000000,1075.170288,1822476
2013-07-15,1189.000000,1201.000000,1182.000000,1201.000000,1091.529541,2502325
2013-07-16,1206.000000,1214.000000,1189.000000,1211.000000,1100.618042,1993774
2013-07-17,1211.000000,1214.000000,1197.000000,1205.000000,1095.164917,1439791
2013-07-18,1201.000000,1229.000000,1199.000000,1227.000000,1115.159424,2532250
2013-07-19,1224.000000,1229.000000,1217.000000,1229.000000,1116.977417,2103862
2013-07-22,1229.000000,1234.000000,1218.000000,1231.000000,1118.794922,1334466
2013-07-23,1235.000000,1239.000000,1224.000000,1224.000000,1112.433105,1544613
2013-07-24,1224.000000,1231.000000,1219.000000,1225.000000,1113.341919,1730964
2013-07-25,1220.000000,1229.000000,1218.000000,1219.000000,1107.888672,1406422
2013-07-26,1222.000000,1224.000000,1209.000000,1213.000000,1102.435791,1137013
2013-07-29,1216.000000,1229.000000,1212.000000,1216.000000,1105.162354,790894
2013-07-30,1222.000000,1228.500000,1216.000000,1222.000000,1110.615234,864741
2013-07-31,1216.000000,1239.000000,1216.000000,1233.000000,1120.612671,1365099
2013-08-01,1244.000000,1253.000000,1231.000000,1241.000000,1127.883667,1007498
2013-08-02,1242.000000,1252.000000,1232.000000,1233.000000,1120.612671,975324
2013-08-05,1233.000000,1245.000000,1221.359985,1226.000000,1114.250854,1145729
2013-08-06,1225.000000,1242.000000,1222.000000,1230.000000,1117.886230,1477033
2013-08-07,1228.000000,1245.000000,1221.000000,1226.000000,1114.250854,1176533
2013-08-08,1226.000000,1229.000000,1218.000000,1223.000000,1111.524170,845036
2013-08-09,1223.000000,1226.000000,1213.000000,1223.000000,1111.524170,983160
2013-08-12,1221.000000,1225.689941,1211.640015,1216.000000,1105.162354,1264201
2013-08-13,1216.000000,1223.000000,1211.000000,1215.000000,1104.253418,893803
2013-08-14,1215.000000,1228.000000,1207.569946,1210.000000,1099.709106,1209676
2013-08-15,1211.000000,1213.000000,1188.359985,1203.000000,1093.347290,1229269
2013-08-16,1199.000000,1202.000000,1180.000000,1193.000000,1084.258667,1262176
2013-08-19,1195.000000,1204.000000,1191.380005,1200.000000,1090.620728,935490
2013-08-20,1191.000000,1192.500000,1172.000000,1178.000000,1070.625732,1167302
2013-08-21,1185.000000,1194.000000,1181.000000,1183.000000,1075.170288,1459606
2013-08-22,1180.000000,1182.000000,1163.000000,1169.000000,1062.446289,2638617
2013-08-23,1168.000000,1175.000000,1154.670044,1163.000000,1056.993164,2329957
2013-08-27,1163.000000,1167.000000,1150.000000,1162.000000,1056.084351,1664103
2013-08-28,1160.000000,1160.000000,1139.500000,1143.000000,1038.816162,2435164
2013-08-29,1143.000000,1157.000000,1141.000000,1150.000000,1045.178345,1256496
2013-08-30,1155.000000,1156.000000,1127.000000,1130.000000,1027.001221,1889653
2013-09-02,1144.000000,1147.000000,1135.000000,1140.000000,1036.089478,1270983
2013-09-03,1138.000000,1155.000000,1133.000000,1134.000000,1030.636475,1469324
2013-09-04,1134.000000,1150.000000,1133.000000,1140.000000,1036.089478,2349974
2013-09-05,1140.000000,1156.280029,1140.000000,1152.000000,1046.995728,2445988
2013-09-06,1150.000000,1160.000000,1148.000000,1158.000000,1052.448853,1205819
2013-09-09,1163.000000,1166.000000,1154.000000,1158.000000,1052.448853,1384267
2013-09-10,1161.000000,1172.000000,1161.000000,1163.000000,1056.993164,1839966
2013-09-11,1164.000000,1189.000000,1163.000000,1189.000000,1080.623291,1697482
2013-09-12,1191.000000,1195.000000,1183.000000,1191.000000,1082.441040,1267887
2013-09-13,1190.000000,1198.000000,1185.000000,1189.000000,1080.623291,1074620
2013-09-16,1206.000000,1214.500000,1196.000000,1203.000000,1093.347290,1155068
2013-09-17,1206.000000,1220.000000,1200.000000,1201.000000,1091.529541,1590337
2013-09-18,1202.000000,1210.500000,1201.000000,1208.000000,1097.891479,1212243
2013-09-19,1222.000000,1249.000000,1222.000000,1245.000000,1131.518799,1726961
2013-09-20,1241.000000,1245.000000,1228.000000,1240.000000,1126.974731,2851261
2013-09-23,1243.000000,1243.000000,1233.000000,1237.000000,1124.248413,1048891
2013-09-24,1234.000000,1241.000000,1225.000000,1233.000000,1120.612671,888272
2013-09-25,1227.000000,1228.000000,1205.000000,1216.000000,1105.162354,1897585
2013-09-26,1216.000000,1225.000000,1197.000000,1199.000000,1089.711670,1923877
2013-09-27,1197.000000,1198.000000,1183.000000,1184.000000,1076.078979,2430445
2013-09-30,1173.000000,1187.000000,1163.000000,1177.000000,1069.717163,1868633
2013-10-01,1185.000000,1209.000000,1181.000000,1187.000000,1078.805664,2170980
2013-10-02,1182.000000,1185.000000,1172.000000,1173.000000,1066.081787,1592128
2013-10-03,1175.000000,1180.000000,1156.000000,1160.000000,1054.266724,1600062
2013-10-04,1156.000000,1169.000000,1153.000000,1155.000000,1049.722534,1281968
2013-10-07,1157.000000,1157.000000,1142.000000,1156.000000,1050.631226,1069413
2013-10-08,1155.000000,1165.000000,1152.000000,1152.000000,1046.995728,1665143
2013-10-09,1151.000000,1162.640015,1142.000000,1144.000000,1039.725098,1413924
2013-10-10,1146.000000,1164.000000,1142.000000,1159.000000,1053.357666,2137287
2013-10-11,1160.000000,1173.000000,1156.000000,1169.000000,1062.446289,1356297
2013-10-14,1170.000000,1180.000000,1164.000000,1178.000000,1070.625732,1235390
2013-10-15,1182.000000,1189.280029,1176.000000,1181.000000,1073.352295,1246049
2013-10-16,1180.000000,1189.000000,1163.000000,1183.000000,1075.170288,2962959
2013-10-17,1182.000000,1186.000000,1161.000000,1164.000000,1057.901978,1228675
2013-10-18,1168.000000,1200.000000,1168.000000,1200.000000,1090.620728,1889455
2013-10-21,1205.000000,1224.000000,1202.719971,1224.000000,1112.433105,1418005
2013-10-22,1224.000000,1237.000000,1215.000000,1234.000000,1121.521362,1461585
2013-10-23,1227.000000,1240.000000,1227.000000,1235.000000,1122.430298,1574371
2013-10-24,1236.000000,1240.000000,1225.000000,1228.000000,1116.068481,1389396
2013-10-25,1229.000000,1231.000000,1218.000000,1221.000000,1109.706421,1776976
2013-10-28,1218.000000,1231.000000,1215.000000,1227.000000,1115.159424,1142556
2013-10-29,1226.000000,1234.000000,1217.000000,1230.000000,1117.886230,1646460
2013-10-30,1250.000000,1275.000000,1240.000000,1270.000000,1154.240112,2475147
2013-10-31,1270.000000,1274.000000,1265.000000,1270.000000,1154.240112,2014552
2013-11-01,1270.000000,1274.000000,1244.000000,1247.000000,1133.336548,1282704
2013-11-04,1246.000000,1258.430054,1246.000000,1258.000000,1143.333984,976018
2013-11-05,1262.000000,1263.000000,1246.000000,1263.000000,1147.878174,1697085
2013-11-06,1187.000000,1200.000000,1152.000000,1182.000000,1074.261230,5518114
2013-11-07,1188.000000,1191.359985,1171.000000,1180.000000,1072.443481,3516049
2013-11-08,1190.000000,1190.000000,1173.000000,1183.000000,1075.170288,1656120
2013-11-11,1185.000000,1207.000000,1182.000000,1205.000000,1095.164917,1918290
2013-11-12,1207.000000,1207.000000,1194.000000,1205.000000,1095.164917,1578458
2013-11-13,1204.000000,1208.000000,1186.000000,1195.000000,1086.076538,2375940
2013-11-14,1207.000000,1209.000000,1193.000000,1195.000000,1086.076538,1824928
2013-11-15,1200.000000,1202.000000,1186.000000,1197.000000,1087.894287,1365912
2013-11-18,1203.000000,1207.000000,1199.000000,1201.000000,1091.529541,1206193
2013-11-19,1199.000000,1199.000000,1183.000000,1195.000000,1086.076538,1212321
2013-11-20,1189.000000,1199.000000,1180.000000,1180.000000,1072.443481,1873215
2013-11-21,1177.000000,1177.000000,1162.000000,1162.000000,1056.084351,1684555
2013-11-22,1165.000000,1167.000000,1151.000000,1154.000000,1048.813599,1906647
2013-11-25,1163.000000,1167.000000,1147.000000,1149.000000,1044.269287,1450250
2013-11-26,1149.000000,1151.050049,1142.000000,1145.000000,1040.633667,2115832
2013-11-27,1143.000000,1148.000000,1136.000000,1142.000000,1037.907349,1741756
2013-11-28,1145.000000,1163.000000,1144.000000,1159.000000,1053.357666,1280309
2013-11-29,1131.000000,1141.000000,1116.000000,1127.000000,1024.274292,3320940
2013-12-02,1134.000000,1141.000000,1111.000000,1115.000000,1013.368347,1630954
2013-12-03,1111.000000,1116.000000,1097.000000,1097.000000,997.009033,1991354
2013-12-04,1101.000000,1101.000000,1077.000000,1077.000000,978.832092,2804952
2013-12-05,1069.000000,1102.000000,1043.000000,1097.000000,997.009033,3619322
2013-12-06,1100.000000,1117.000000,1098.000000,1117.000000,1015.186035,2074709
2013-12-09,1121.000000,1125.000000,1106.000000,1113.000000,1011.550598,1787543
2013-12-10,1115.000000,1120.000000,1110.000000,1115.000000,1013.368347,2084601
2013-12-11,1111.000000,1122.000000,1109.000000,1113.000000,1011.550598,1526914
2013-12-12,1107.000000,1111.500000,1097.000000,1098.000000,997.917786,1945962
2013-12-13,1091.000000,1095.359985,1073.000000,1073.000000,975.196594,2508547
2013-12-16,1078.000000,1078.000000,1065.000000,1070.000000,972.470154,2521516
2013-12-17,1068.000000,1073.000000,1061.000000,1067.000000,969.743530,1529203
2013-12-18,1068.000000,1071.160034,1063.000000,1069.000000,971.561157,1921048
2013-12-19,1073.000000,1087.000000,1073.000000,1084.000000,985.193970,2527725
2013-12-20,1084.000000,1097.000000,1079.000000,1095.000000,995.191345,2844348
2013-12-23,1095.000000,1100.000000,1088.000000,1099.000000,998.826660,1109965
2013-12-24,1102.000000,1106.000000,1093.000000,1097.000000,997.009033,186450
2013-12-27,1097.000000,1120.000000,1097.000000,1120.000000,1017.912415,848118
2013-12-30,1118.000000,1129.000000,1107.000000,1117.000000,1015.186035,996106
2013-12-31,1119.000000,1121.000000,1107.000000,1114.000000,1018.849365,315591
2014-01-02,1114.000000,1123.000000,1098.000000,1100.000000,1006.045044,1575449
2014-01-03,1100.000000,1115.000000,1100.000000,1108.000000,1013.361816,1028163
2014-01-06,1109.000000,1129.500000,1103.000000,1120.000000,1024.336792,2247765
2014-01-07,1120.000000,1122.000000,1097.000000,1102.000000,1007.874084,1521745
2014-01-08,1102.000000,1105.000000,1095.000000,1101.000000,1006.959717,3297795
2014-01-09,1102.000000,1110.000000,1097.000000,1101.000000,1006.959717,1360747
2014-01-10,1106.000000,1112.000000,1100.000000,1107.000000,1012.447144,1868260
2014-01-13,1111.000000,1134.000000,1110.000000,1131.000000,1034.397217,1903270
2014-01-14,1124.000000,1139.000000,1119.000000,1136.000000,1038.970093,1979045
2014-01-15,1139.000000,1150.000000,1134.000000,1150.000000,1051.774536,1568381
2014-01-16,1155.000000,1182.000000,1138.000000,1141.000000,1043.543091,2930919
2014-01-17,1141.000000,1142.000000,1122.000000,1126.000000,1029.824463,3099562
2014-01-20,1124.000000,1155.000000,1124.000000,1130.000000,1033.482666,1760585
2014-01-21,1130.000000,1143.000000,1122.000000,1143.000000,1045.372437,2050668
2014-01-22,1141.000000,1151.000000,1138.750000,1143.000000,1045.372437,1643171
2014-01-23,1144.000000,1148.000000,1119.000000,1124.000000,1027.995239,1829149
2014-01-24,1127.000000,1130.000000,1068.000000,1072.000000,980.436646,4786913
2014-01-27,1068.000000,1076.000000,1047.000000,1060.000000,969.461609,2978703
2014-01-28,1064.000000,1074.000000,1056.000000,1073.000000,981.351318,1782692
2014-01-29,1083.000000,1087.000000,1052.000000,1058.000000,967.632507,3084606
2014-01-30,1055.000000,1058.000000,1037.000000,1039.000000,950.255371,3679510
2014-01-31,1041.000000,1042.000000,1032.000000,1040.000000,951.169922,3189652
2014-02-03,1038.000000,1060.199951,1038.000000,1053.000000,963.059570,2970125
2014-02-04,1050.000000,1060.000000,1046.000000,1052.000000,962.144897,2891204
2014-02-05,1050.000000,1057.300049,1043.479980,1048.000000,958.486572,1856747
2014-02-06,1053.000000,1065.000000,1047.000000,1063.000000,972.205505,1647316
2014-02-07,1064.000000,1079.439941,1064.000000,1075.000000,983.180420,1712718
2014-02-10,1077.000000,1079.000000,1064.000000,1069.000000,977.692810,1404451
2014-02-11,1070.000000,1089.000000,1069.020020,1089.000000,995.984680,1396457
2014-02-12,1090.000000,1093.000000,1080.000000,1081.000000,988.668030,1478109
2014-02-13,1081.000000,1085.000000,1073.000000,1077.000000,985.009583,1748019
2014-02-14,1075.000000,1081.000000,1065.000000,1069.000000,977.692810,4187732
2014-02-17,1067.000000,1081.130005,1067.000000,1078.000000,985.924255,3414632
2014-02-18,1083.000000,1093.000000,1077.000000,1089.000000,995.984680,1950635
2014-02-19,1087.000000,1106.000000,1087.000000,1095.000000,1001.472168,1387908
2014-02-20,1088.000000,1095.000000,1081.130005,1094.000000,1000.557556,3078292
2014-02-21,1098.000000,1107.000000,1090.000000,1100.000000,1006.045044,3108286
2014-02-24,1101.000000,1114.000000,1097.000000,1111.000000,1016.105530,1842057
2014-02-25,1108.000000,1116.000000,1096.000000,1112.000000,1017.020142,2861497
2014-02-26,1112.000000,1120.000000,1106.000000,1106.000000,1011.532593,1789239
2014-02-27,1103.000000,1106.000000,1086.000000,1098.000000,1004.216003,1551081
2014-02-28,1100.000000,1108.000000,1070.000000,1081.000000,988.668030,3696030
2014-03-03,1069.000000,1081.500000,1060.000000,1078.000000,985.924255,2246435
2014-03-04,1085.000000,1106.000000,1085.000000,1102.000000,1007.874084,1831078
2014-03-05,1100.000000,1100.000000,1070.000000,1071.000000,979.522095,2739577
2014-03-06,1072.000000,1077.000000,1063.000000,1069.000000,977.692810,2227803
2014-03-07,1067.000000,1068.000000,1043.000000,1046.000000,956.657410,4050544
2014-03-10,1046.000000,1047.000000,1020.000000,1043.000000,953.913696,3041581
2014-03-11,1042.000000,1054.000000,1038.000000,1047.000000,957.572021,2208832
2014-03-12,1046.000000,1048.000000,1034.000000,1039.000000,950.255371,2457571
2014-03-13,1042.000000,1044.000000,1027.000000,1032.000000,943.853149,2500576
2014-03-14,1028.000000,1049.000000,1025.000000,1045.000000,955.742798,2680265
2014-03-17,1044.000000,1056.000000,1044.000000,1055.000000,964.888672,3522641
2014-03-18,1052.000000,1073.000000,1047.500000,1071.000000,979.522095,2853496
2014-03-19,1071.000000,1071.000000,1062.000000,1065.000000,974.034546,1544674
2014-03-20,1058.000000,1060.000000,1045.000000,1057.000000,966.717896,1733480
2014-03-21,1060.000000,1064.000000,1053.000000,1063.000000,972.205505,3286213
2014-03-24,1063.000000,1070.000000,1046.000000,1047.000000,957.572021,2408040
2014-03-25,1048.000000,1064.280029,1048.000000,1054.000000,963.974182,1712058
2014-03-26,1058.000000,1077.000000,1055.000000,1074.000000,982.265930,1912012
2014-03-27,1072.000000,1078.020020,1064.500000,1077.000000,985.009583,1516216
2014-03-28,1083.000000,1097.000000,1082.109985,1093.000000,999.642944,2169320
2014-03-31,1095.000000,1101.000000,1079.000000,1081.000000,988.668030,2105337
2014-04-01,1085.000000,1094.000000,1080.000000,1089.000000,995.984680,1658167
2014-04-02,1094.000000,1100.000000,1089.000000,1094.000000,1000.557556,1117982
2014-04-03,1094.000000,1097.000000,1079.000000,1080.000000,987.753235,1168683
2014-04-04,1085.000000,1088.530029,1078.000000,1083.000000,990.497131,1917949
2014-04-07,1077.000000,1080.280029,1060.000000,1064.000000,973.119934,1328786
2014-04-08,1060.000000,1061.000000,1035.000000,1050.000000,960.315796,2438675
2014-04-09,1051.000000,1076.000000,1047.209961,1076.000000,984.095093,2174639
2014-04-10,1082.000000,1085.000000,1071.000000,1077.000000,985.009583,1185503
2014-04-11,1067.000000,1072.000000,1045.000000,1058.000000,967.632507,1348008
2014-04-14,1055.000000,1063.000000,1048.000000,1054.000000,963.974182,1312712
2014-04-15,1053.000000,1063.000000,1043.000000,1052.000000,962.144897,1196389
2014-04-16,1058.000000,1078.000000,1057.000000,1073.000000,981.351318,1613046
2014-04-17,1076.000000,1081.000000,1069.000000,1081.000000,988.668030,1261493
2014-04-22,1081.000000,1115.000000,1081.000000,1107.000000,1012.447144,1626005
2014-04-23,1109.000000,1130.000000,1107.000000,1127.000000,1030.738770,2253467
2014-04-24,1135.000000,1135.000000,1121.000000,1133.000000,1036.226318,1632487
2014-04-25,1127.000000,1132.280029,1120.000000,1125.000000,1028.909668,1457329
2014-04-28,1130.000000,1130.000000,1118.000000,1125.000000,1028.909668,3049670
2014-04-29,1129.000000,1143.000000,1129.000000,1140.000000,1042.628540,2042568
2014-04-30,1139.000000,1139.000000,1123.000000,1136.000000,1038.970093,2970378
2014-05-01,1144.000000,1150.140015,1133.000000,1135.000000,1038.055786,857719
2014-05-02,1135.000000,1137.280029,1120.000000,1124.000000,1027.995239,1982948
2014-05-06,1124.000000,1137.000000,1120.000000,1134.000000,1037.140991,1649513
2014-05-07,1100.000000,1100.000000,1053.000000,1060.000000,969.461609,3701811
2014-05-08,1059.000000,1068.000000,1054.000000,1062.000000,971.290833,3619887
2014-05-09,1063.000000,1063.000000,1046.000000,1049.000000,959.401184,1637499
2014-05-12,1051.000000,1060.500000,1047.000000,1057.000000,966.717896,2070426
2014-05-13,1064.000000,1070.290039,1056.000000,1065.000000,974.034546,2902879
2014-05-14,1076.000000,1083.000000,1069.000000,1083.000000,990.497131,2218977
2014-05-15,1084.000000,1084.000000,1048.500000,1055.000000,964.888672,2311293
2014-05-16,1059.000000,1059.000000,1034.000000,1040.000000,951.169922,3337900
2014-05-19,1039.000000,1044.000000,1025.000000,1032.000000,943.853149,3797150
2014-05-20,1034.000000,1037.000000,1023.000000,1024.000000,936.536621,2280312
2014-05-21,1026.000000,1030.000000,1021.000000,1025.000000,937.451111,1676072
2014-05-22,1026.000000,1028.000000,1022.000000,1024.000000,936.536621,2608794
2014-05-23,1024.000000,1025.000000,1018.000000,1022.000000,934.707336,1580992
2014-05-27,1022.000000,1030.000000,1021.000000,1023.000000,935.621948,1908872
2014-05-28,1024.000000,1036.069946,1022.000000,1035.000000,946.596985,2896801
2014-05-29,1039.000000,1043.000000,1036.000000,1040.000000,951.169922,1548389
2014-05-30,1037.000000,1042.000000,1030.000000,1037.000000,948.426147,4007295
2014-06-02,1041.000000,1043.000000,1031.900024,1040.000000,951.169922,2261252
2014-06-03,1038.000000,1041.000000,1023.000000,1036.000000,947.511475,3897810
2014-06-04,1033.000000,1040.000000,1030.000000,1035.000000,946.596985,2219718
2014-06-05,1033.000000,1038.000000,1023.000000,1032.000000,943.853149,2425785
2014-06-06,1028.000000,1052.000000,1027.000000,1050.000000,960.315796,2793248
2014-06-09,1055.000000,1061.300049,1050.000000,1055.000000,964.888672,1602100
2014-06-10,1056.000000,1057.000000,1045.000000,1054.000000,963.974182,1250038
2014-06-11,1050.000000,1057.900024,1046.000000,1049.000000,959.401184,2035994
2014-06-12,1050.000000,1050.000000,1037.000000,1044.000000,954.828308,1560581
2014-06-13,1041.000000,1042.000000,1017.000000,1028.000000,940.194946,2130563
2014-06-16,1023.000000,1027.000000,1005.000000,1005.000000,919.159424,2655184
2014-06-17,1005.000000,1008.000000,998.000000,1002.000000,916.415588,2837414
2014-06-18,1003.000000,1007.000000,995.500000,1000.000000,914.586487,2044629
2014-06-19,1008.000000,1012.000000,1002.000000,1003.000000,917.330200,1888254
2014-06-20,998.000000,1013.000000,998.000000,1005.000000,919.159424,4077698
2014-06-23,1002.000000,1005.000000,994.500000,998.500000,913.214539,1594845
2014-06-24,998.500000,1005.000000,988.500000,990.500000,905.897949,1870456
2014-06-25,970.000000,979.000000,962.500000,968.500000,899.541870,2440342
2014-06-26,969.500000,977.500000,962.000000,977.000000,907.436768,2003897
2014-06-27,980.000000,988.000000,976.500000,985.500000,915.331604,1987457
2014-06-30,983.500000,990.000000,983.500000,988.000000,917.653503,2400673
2014-07-01,988.000000,989.000000,984.000000,985.500000,915.331604,2155092
2014-07-02,985.500000,991.500000,984.000000,986.000000,915.795959,2031178
2014-07-03,986.000000,1009.619995,985.000000,1003.000000,931.585510,3130953
2014-07-04,1006.000000,1033.619995,1001.219971,1021.000000,948.303833,1723012
2014-07-07,1018.000000,1020.780029,1006.000000,1006.000000,934.371887,1753154
2014-07-08,1012.000000,1013.320007,996.500000,996.500000,925.548401,2336314
2014-07-09,995.500000,1000.000000,990.000000,997.000000,926.012695,2309076
2014-07-10,993.500000,1006.000000,993.500000,1003.000000,931.585510,2695425
2014-07-11,1001.000000,1032.000000,1001.000000,1021.000000,948.303833,4612569
2014-07-14,1025.000000,1041.099976,1025.000000,1036.000000,962.235901,1441491
2014-07-15,1033.000000,1038.000000,1021.000000,1029.000000,955.734192,2555924
2014-07-16,1030.000000,1037.359985,1022.000000,1027.000000,953.876648,1435060
2014-07-17,1022.000000,1032.000000,1018.000000,1028.000000,954.805481,1342486
2014-07-18,1026.000000,1033.000000,1014.000000,1033.000000,959.449524,1632845
2014-07-21,1033.000000,1033.000000,1022.000000,1026.000000,952.947876,1574395
2014-07-22,1033.000000,1040.930054,1030.209961,1038.000000,964.093445,1801482
2014-07-23,1036.000000,1041.000000,1029.000000,1029.000000,955.734192,1370319
2014-07-24,1027.000000,1039.000000,1021.000000,1039.000000,965.022278,1652790
2014-07-25,1034.000000,1037.719971,1030.000000,1031.000000,957.591919,1648769
2014-07-28,1032.000000,1041.000000,1024.000000,1029.000000,955.734192,1562574
2014-07-29,1032.000000,1043.000000,1029.000000,1035.000000,961.307129,899019
2014-07-30,1033.000000,1040.000000,1027.000000,1032.000000,958.520752,1260305
2014-07-31,1030.000000,1032.000000,1016.000000,1017.000000,944.588684,4394081
2014-08-01,1016.000000,1022.000000,1001.000000,1009.000000,937.158264,2842760
2014-08-04,1010.000000,1014.000000,1003.000000,1008.000000,936.229492,1092426
2014-08-05,1009.000000,1015.000000,1009.000000,1012.000000,939.944702,1047768
2014-08-06,1009.000000,1010.969971,999.000000,1000.000000,928.799133,1917299
2014-08-07,997.000000,1008.000000,993.500000,1002.000000,930.656738,1342517
2014-08-08,993.000000,1005.000000,988.500000,1001.000000,929.727966,1519718
2014-08-11,1007.000000,1016.000000,1003.359985,1011.000000,939.015930,1669612
2014-08-12,1009.000000,1017.000000,1009.000000,1015.000000,942.731079,1229582
2014-08-13,1017.000000,1027.000000,1014.000000,1019.000000,946.446289,1149765
2014-08-14,1019.000000,1028.000000,1014.000000,1022.000000,949.232727,1149717
2014-08-15,1022.000000,1040.000000,1017.000000,1032.000000,958.520752,1451449
2014-08-18,1036.000000,1048.000000,1035.000000,1044.000000,969.666260,1060157
2014-08-19,1045.000000,1056.000000,1044.000000,1044.000000,969.666260,1006545
2014-08-20,1046.000000,1046.000000,1027.000000,1027.000000,953.876648,2085134
2014-08-21,1026.000000,1041.000000,1026.000000,1040.000000,965.951050,1502594
2014-08-22,1040.000000,1041.000000,1028.579956,1035.000000,961.307129,1481903
2014-08-26,1035.000000,1049.000000,1034.000000,1049.000000,974.310242,2143522
2014-08-27,1049.000000,1056.000000,1047.000000,1052.000000,977.096680,1552381
2014-08-28,1050.000000,1053.000000,1044.000000,1046.000000,971.523926,1367262
2014-08-29,1047.000000,1053.000000,1039.000000,1048.000000,973.381409,1680624
2014-09-01,1043.000000,1055.000000,1042.000000,1053.000000,978.025452,995214
2014-09-02,1054.000000,1056.000000,1049.000000,1053.000000,978.025452,1557184
2014-09-03,1054.000000,1077.359985,1054.000000,1075.000000,998.458984,1827261
2014-09-04,1070.000000,1074.500000,1063.000000,1070.000000,993.815125,1468055
2014-09-05,1072.000000,1083.000000,1071.000000,1073.000000,996.601440,1545544
2014-09-08,1070.000000,1073.000000,1059.000000,1070.000000,993.815125,1134070
2014-09-09,1068.000000,1078.000000,1065.000000,1071.000000,994.743896,1038721
2014-09-10,1066.000000,1075.000000,1061.000000,1071.000000,994.743896,1108795
2014-09-11,1074.000000,1079.000000,1056.000000,1061.000000,985.455811,1201555
2014-09-12,1062.000000,1069.000000,1060.000000,1066.000000,990.099792,1315245
2014-09-15,1057.000000,1063.520020,1051.000000,1052.000000,977.096680,1333126
2014-09-16,1050.000000,1050.000000,1035.000000,1042.000000,967.808655,1725560
2014-09-17,1045.000000,1049.000000,1037.000000,1038.000000,964.093445,2327453
2014-09-18,1040.000000,1044.000000,1034.000000,1036.000000,962.235901,2847733
2014-09-19,1043.000000,1047.329956,1035.000000,1036.000000,962.235901,3335036
2014-09-22,1035.000000,1040.000000,1030.000000,1037.000000,963.164673,2680021
2014-09-23,1038.000000,1038.000000,1015.000000,1018.000000,945.517456,1834735
2014-09-24,1015.000000,1024.000000,1013.000000,1019.000000,946.446289,1700966
2014-09-25,1015.000000,1016.760010,998.000000,1001.000000,929.727966,2837923
2014-09-26,1000.000000,1004.000000,990.500000,995.000000,924.155151,2008179
2014-09-29,993.000000,996.500000,985.000000,986.000000,915.795959,3766042
2014-09-30,986.500000,991.000000,982.000000,983.500000,913.473938,2628368
2014-10-01,981.500000,984.000000,967.500000,968.000000,899.077576,2014393
2014-10-02,963.500000,966.000000,952.500000,952.500000,884.681152,3590502
2014-10-03,956.000000,957.500000,947.859985,954.000000,886.074402,2023994
2014-10-06,960.000000,977.000000,958.000000,973.500000,904.185913,3933041
2014-10-07,972.500000,972.500000,954.500000,954.500000,886.538818,2391853
2014-10-08,949.500000,952.500000,932.500000,943.500000,876.321899,2593889
2014-10-09,952.000000,954.000000,932.000000,937.000000,870.284790,2693048
2014-10-10,930.500000,940.500000,926.000000,937.000000,870.284790,2675488
2014-10-13,927.500000,946.500000,927.000000,940.500000,873.535522,2650931
2014-10-14,932.500000,943.500000,926.000000,941.500000,874.464355,1883328
2014-10-15,945.000000,951.000000,928.500000,930.000000,863.783203,3108241
2014-10-16,935.000000,945.000000,912.000000,938.500000,871.678040,3798668
2014-10-17,939.500000,941.000000,925.000000,935.500000,868.891479,3066419
2014-10-20,933.000000,936.000000,919.000000,919.500000,854.030762,2923725
2014-10-21,919.000000,933.500000,910.500000,933.500000,867.033997,3363022
2014-10-22,934.500000,935.500000,928.000000,933.000000,866.569580,2360102
2014-10-23,933.000000,936.885010,922.500000,932.500000,866.105164,1692855
